PhraseId,Sentiment
158856,2
158857,2
158858,2
158859,3
158860,3
158861,2
158862,2
158863,2
158864,1
158865,1
158866,3
158867,3
158868,3
158869,1
158870,0
158871,1
158872,1
158873,1
158874,1
158875,2
158876,3
158877,4
158878,1
158879,2
158880,2
158881,2
158882,3
158883,3
158884,1
158885,1
158886,1
158887,1
158888,2
158889,1
158890,1
158891,1
158892,2
158893,1
158894,1
158895,2
158896,1
158897,1
158898,1
158899,1
158900,1
158901,1
158902,1
158903,1
158904,1
158905,1
158906,2
158907,2
158908,2
158909,2
158910,2
158911,1
158912,1
158913,1
158914,1
158915,2
158916,3
158917,1
158918,1
158919,1
158920,2
158921,1
158922,1
158923,3
158924,3
158925,1
158926,1
158927,2
158928,2
158929,1
158930,2
158931,2
158932,2
158933,2
158934,1
158935,2
158936,1
158937,1
158938,1
158939,1
158940,0
158941,0
158942,1
158943,1
158944,0
158945,1
158946,1
158947,2
158948,3
158949,3
158950,3
158951,3
158952,3
158953,3
158954,3
158955,1
158956,3
158957,1
158958,3
158959,1
158960,1
158961,2
158962,3
158963,1
158964,3
158965,1
158966,1
158967,2
158968,1
158969,1
158970,1
158971,1
158972,1
158973,1
158974,1
158975,1
158976,1
158977,1
158978,1
158979,1
158980,3
158981,3
158982,2
158983,1
158984,1
158985,1
158986,1
158987,1
158988,1
158989,2
158990,1
158991,1
158992,2
158993,2
158994,1
158995,1
158996,1
158997,1
158998,2
158999,2
159000,1
159001,1
159002,1
159003,3
159004,3
159005,2
159006,2
159007,2
159008,2
159009,2
159010,2
159011,2
159012,2
159013,2
159014,1
159015,2
159016,1
159017,1
159018,1
159019,1
159020,1
159021,4
159022,1
159023,1
159024,1
159025,1
159026,1
159027,1
159028,2
159029,1
159030,2
159031,2
159032,2
159033,2
159034,1
159035,1
159036,3
159037,3
159038,1
159039,1
159040,2
159041,2
159042,3
159043,1
159044,1
159045,1
159046,1
159047,1
159048,1
159049,2
159050,2
159051,2
159052,2
159053,2
159054,2
159055,2
159056,2
159057,2
159058,2
159059,2
159060,1
159061,2
159062,1
159063,2
159064,2
159065,2
159066,1
159067,2
159068,2
159069,1
159070,2
159071,1
159072,1
159073,2
159074,2
159075,2
159076,2
159077,1
159078,2
159079,2
159080,1
159081,3
159082,3
159083,1
159084,2
159085,3
159086,3
159087,3
159088,3
159089,1
159090,3
159091,3
159092,4
159093,2
159094,1
159095,1
159096,1
159097,1
159098,2
159099,2
159100,2
159101,1
159102,1
159103,1
159104,2
159105,1
159106,1
159107,1
159108,1
159109,1
159110,1
159111,1
159112,1
159113,1
159114,1
159115,1
159116,1
159117,1
159118,1
159119,1
159120,2
159121,2
159122,3
159123,2
159124,2
159125,2
159126,1
159127,1
159128,1
159129,1
159130,2
159131,2
159132,2
159133,2
159134,2
159135,2
159136,2
159137,2
159138,2
159139,2
159140,1
159141,1
159142,1
159143,1
159144,1
159145,1
159146,1
159147,1
159148,1
159149,1
159150,1
159151,1
159152,1
159153,4
159154,1
159155,2
159156,3
159157,3
159158,3
159159,3
159160,3
159161,3
159162,1
159163,1
159164,2
159165,1
159166,1
159167,1
159168,1
159169,1
159170,0
159171,0
159172,1
159173,1
159174,1
159175,1
159176,1
159177,1
159178,0
159179,2
159180,1
159181,1
159182,1
159183,1
159184,1
159185,1
159186,1
159187,1
159188,1
159189,1
159190,2
159191,2
159192,1
159193,1
159194,1
159195,1
159196,1
159197,2
159198,2
159199,2
159200,2
159201,3
159202,1
159203,1
159204,1
159205,3
159206,3
159207,1
159208,1
159209,0
159210,2
159211,2
159212,2
159213,2
159214,2
159215,2
159216,1
159217,2
159218,2
159219,2
159220,0
159221,2
159222,1
159223,2
159224,2
159225,3
159226,1
159227,1
159228,3
159229,2
159230,1
159231,2
159232,2
159233,2
159234,1
159235,1
159236,1
159237,1
159238,1
159239,1
159240,4
159241,4
159242,4
159243,3
159244,3
159245,3
159246,3
159247,1
159248,1
159249,4
159250,1
159251,1
159252,1
159253,1
159254,1
159255,1
159256,1
159257,2
159258,2
159259,1
159260,3
159261,1
159262,1
159263,2
159264,2
159265,2
159266,2
159267,2
159268,1
159269,2
159270,2
159271,2
159272,1
159273,1
159274,1
159275,1
159276,1
159277,1
159278,1
159279,1
159280,1
159281,1
159282,4
159283,1
159284,1
159285,1
159286,1
159287,1
159288,1
159289,1
159290,3
159291,2
159292,1
159293,1
159294,1
159295,3
159296,2
159297,1
159298,2
159299,1
159300,0
159301,2
159302,1
159303,1
159304,0
159305,0
159306,4
159307,2
159308,2
159309,1
159310,1
159311,0
159312,0
159313,1
159314,1
159315,1
159316,1
159317,1
159318,1
159319,1
159320,1
159321,1
159322,1
159323,1
159324,3
159325,2
159326,2
159327,2
159328,2
159329,2
159330,2
159331,1
159332,1
159333,1
159334,3
159335,2
159336,3
159337,2
159338,2
159339,3
159340,3
159341,3
159342,3
159343,3
159344,1
159345,3
159346,3
159347,3
159348,3
159349,3
159350,1
159351,3
159352,2
159353,2
159354,1
159355,1
159356,1
159357,1
159358,1
159359,1
159360,1
159361,1
159362,1
159363,1
159364,1
159365,1
159366,2
159367,2
159368,1
159369,1
159370,1
159371,0
159372,1
159373,1
159374,1
159375,1
159376,1
159377,1
159378,2
159379,2
159380,1
159381,1
159382,2
159383,1
159384,1
159385,1
159386,1
159387,1
159388,1
159389,1
159390,2
159391,2
159392,2
159393,2
159394,2
159395,2
159396,2
159397,3
159398,3
159399,3
159400,1
159401,1
159402,1
159403,3
159404,2
159405,2
159406,1
159407,1
159408,1
159409,1
159410,2
159411,2
159412,1
159413,2
159414,2
159415,2
159416,2
159417,2
159418,2
159419,1
159420,2
159421,2
159422,2
159423,2
159424,2
159425,1
159426,2
159427,2
159428,2
159429,1
159430,1
159431,2
159432,1
159433,2
159434,1
159435,1
159436,2
159437,2
159438,2
159439,2
159440,2
159441,2
159442,2
159443,2
159444,1
159445,1
159446,1
159447,1
159448,1
159449,1
159450,3
159451,4
159452,1
159453,1
159454,1
159455,1
159456,1
159457,1
159458,3
159459,3
159460,1
159461,3
159462,3
159463,3
159464,3
159465,1
159466,1
159467,1
159468,1
159469,1
159470,3
159471,3
159472,1
159473,1
159474,3
159475,3
159476,2
159477,1
159478,3
159479,3
159480,2
159481,3
159482,3
159483,3
159484,3
159485,1
159486,3
159487,3
159488,1
159489,1
159490,1
159491,1
159492,2
159493,3
159494,1
159495,1
159496,2
159497,2
159498,1
159499,2
159500,1
159501,1
159502,1
159503,2
159504,2
159505,1
159506,1
159507,1
159508,1
159509,4
159510,4
159511,3
159512,2
159513,2
159514,4
159515,4
159516,4
159517,4
159518,3
159519,3
159520,1
159521,2
159522,2
159523,1
159524,2
159525,1
159526,2
159527,1
159528,1
159529,1
159530,3
159531,3
159532,3
159533,3
159534,3
159535,1
159536,1
159537,1
159538,1
159539,1
159540,1
159541,1
159542,1
159543,1
159544,1
159545,1
159546,1
159547,1
159548,1
159549,1
159550,1
159551,1
159552,2
159553,1
159554,1
159555,1
159556,2
159557,2
159558,1
159559,1
159560,1
159561,1
159562,1
159563,1
159564,1
159565,1
159566,1
159567,1
159568,1
159569,1
159570,2
159571,1
159572,2
159573,2
159574,1
159575,1
159576,1
159577,1
159578,1
159579,1
159580,1
159581,1
159582,1
159583,1
159584,1
159585,2
159586,2
159587,1
159588,1
159589,1
159590,1
159591,1
159592,2
159593,1
159594,1
159595,1
159596,2
159597,2
159598,2
159599,2
159600,2
159601,1
159602,4
159603,3
159604,3
159605,1
159606,2
159607,2
159608,2
159609,2
159610,2
159611,3
159612,4
159613,1
159614,2
159615,1
159616,1
159617,1
159618,1
159619,1
159620,1
159621,2
159622,1
159623,1
159624,2
159625,1
159626,3
159627,3
159628,3
159629,1
159630,1
159631,3
159632,4
159633,2
159634,4
159635,1
159636,4
159637,4
159638,1
159639,2
159640,2
159641,1
159642,1
159643,4
159644,2
159645,4
159646,2
159647,4
159648,4
159649,1
159650,1
159651,4
159652,4
159653,2
159654,1
159655,4
159656,4
159657,2
159658,1
159659,3
159660,3
159661,3
159662,3
159663,2
159664,3
159665,3
159666,1
159667,3
159668,3
159669,3
159670,3
159671,2
159672,2
159673,1
159674,1
159675,2
159676,2
159677,1
159678,1
159679,1
159680,2
159681,2
159682,1
159683,2
159684,2
159685,1
159686,2
159687,1
159688,1
159689,2
159690,2
159691,2
159692,2
159693,1
159694,1
159695,1
159696,1
159697,0
159698,0
159699,0
159700,2
159701,1
159702,0
159703,1
159704,3
159705,3
159706,3
159707,1
159708,3
159709,1
159710,2
159711,2
159712,4
159713,1
159714,1
159715,4
159716,1
159717,4
159718,4
159719,4
159720,4
159721,4
159722,1
159723,2
159724,2
159725,1
159726,2
159727,4
159728,4
159729,1
159730,4
159731,4
159732,1
159733,4
159734,4
159735,1
159736,1
159737,1
159738,2
159739,0
159740,1
159741,1
159742,2
159743,2
159744,1
159745,1
159746,1
159747,1
159748,1
159749,4
159750,4
159751,1
159752,4
159753,4
159754,4
159755,4
159756,3
159757,1
159758,2
159759,2
159760,1
159761,2
159762,3
159763,3
159764,1
159765,3
159766,1
159767,1
159768,1
159769,1
159770,4
159771,4
159772,4
159773,2
159774,2
159775,4
159776,4
159777,4
159778,2
159779,2
159780,2
159781,2
159782,4
159783,2
159784,2
159785,2
159786,1
159787,1
159788,1
159789,1
159790,1
159791,1
159792,0
159793,1
159794,1
159795,1
159796,1
159797,1
159798,1
159799,2
159800,2
159801,2
159802,1
159803,1
159804,1
159805,2
159806,1
159807,1
159808,1
159809,1
159810,2
159811,1
159812,1
159813,1
159814,2
159815,3
159816,1
159817,3
159818,3
159819,3
159820,3
159821,3
159822,2
159823,1
159824,2
159825,3
159826,2
159827,2
159828,3
159829,1
159830,3
159831,1
159832,1
159833,1
159834,1
159835,1
159836,1
159837,3
159838,3
159839,2
159840,3
159841,3
159842,2
159843,4
159844,4
159845,1
159846,0
159847,4
159848,2
159849,2
159850,1
159851,2
159852,3
159853,3
159854,4
159855,1
159856,2
159857,1
159858,1
159859,2
159860,2
159861,2
159862,1
159863,2
159864,2
159865,2
159866,3
159867,2
159868,1
159869,1
159870,2
159871,1
159872,3
159873,3
159874,3
159875,1
159876,3
159877,2
159878,2
159879,2
159880,2
159881,1
159882,2
159883,2
159884,1
159885,3
159886,3
159887,3
159888,3
159889,3
159890,3
159891,1
159892,3
159893,2
159894,2
159895,1
159896,0
159897,0
159898,2
159899,2
159900,2
159901,3
159902,1
159903,1
159904,0
159905,1
159906,1
159907,1
159908,1
159909,4
159910,4
159911,2
159912,2
159913,1
159914,2
159915,2
159916,1
159917,1
159918,1
159919,3
159920,3
159921,3
159922,0
159923,1
159924,2
159925,3
159926,1
159927,1
159928,1
159929,1
159930,2
159931,2
159932,2
159933,1
159934,1
159935,1
159936,2
159937,2
159938,2
159939,2
159940,2
159941,2
159942,2
159943,2
159944,1
159945,2
159946,1
159947,2
159948,2
159949,1
159950,2
159951,2
159952,2
159953,2
159954,2
159955,2
159956,2
159957,2
159958,2
159959,1
159960,1
159961,1
159962,4
159963,2
159964,1
159965,1
159966,4
159967,4
159968,2
159969,3
159970,1
159971,1
159972,1
159973,4
159974,4
159975,1
159976,3
159977,1
159978,2
159979,0
159980,0
159981,2
159982,2
159983,1
159984,2
159985,1
159986,3
159987,2
159988,3
159989,3
159990,3
159991,2
159992,2
159993,3
159994,2
159995,2
159996,1
159997,1
159998,2
159999,3
160000,3
160001,2
160002,2
160003,2
160004,3
160005,3
160006,1
160007,1
160008,3
160009,3
160010,1
160011,0
160012,0
160013,0
160014,0
160015,0
160016,2
160017,1
160018,4
160019,2
160020,1
160021,3
160022,1
160023,1
160024,3
160025,3
160026,3
160027,3
160028,3
160029,3
160030,3
160031,2
160032,1
160033,1
160034,1
160035,1
160036,1
160037,1
160038,1
160039,4
160040,4
160041,4
160042,1
160043,1
160044,1
160045,1
160046,3
160047,3
160048,1
160049,1
160050,1
160051,1
160052,1
160053,1
160054,1
160055,1
160056,2
160057,1
160058,2
160059,2
160060,1
160061,2
160062,1
160063,1
160064,1
160065,1
160066,1
160067,1
160068,1
160069,1
160070,1
160071,1
160072,1
160073,2
160074,1
160075,1
160076,1
160077,1
160078,1
160079,1
160080,1
160081,1
160082,3
160083,1
160084,1
160085,1
160086,1
160087,1
160088,2
160089,2
160090,1
160091,1
160092,1
160093,1
160094,1
160095,1
160096,3
160097,1
160098,2
160099,2
160100,2
160101,2
160102,1
160103,1
160104,2
160105,1
160106,1
160107,1
160108,1
160109,1
160110,1
160111,3
160112,3
160113,1
160114,0
160115,1
160116,1
160117,1
160118,1
160119,0
160120,1
160121,1
160122,2
160123,4
160124,2
160125,2
160126,1
160127,1
160128,1
160129,1
160130,1
160131,2
160132,2
160133,1
160134,1
160135,4
160136,4
160137,4
160138,4
160139,2
160140,1
160141,1
160142,2
160143,2
160144,2
160145,1
160146,2
160147,2
160148,1
160149,2
160150,1
160151,1
160152,1
160153,3
160154,3
160155,1
160156,1
160157,3
160158,3
160159,3
160160,2
160161,3
160162,1
160163,3
160164,3
160165,1
160166,3
160167,3
160168,3
160169,2
160170,2
160171,2
160172,1
160173,3
160174,3
160175,3
160176,1
160177,1
160178,3
160179,1
160180,1
160181,1
160182,3
160183,3
160184,1
160185,1
160186,1
160187,0
160188,1
160189,0
160190,2
160191,2
160192,2
160193,1
160194,1
160195,1
160196,1
160197,0
160198,2
160199,1
160200,1
160201,1
160202,3
160203,3
160204,1
160205,1
160206,1
160207,1
160208,1
160209,1
160210,2
160211,2
160212,1
160213,1
160214,1
160215,1
160216,1
160217,1
160218,1
160219,4
160220,4
160221,4
160222,1
160223,2
160224,2
160225,2
160226,1
160227,2
160228,2
160229,1
160230,4
160231,4
160232,1
160233,1
160234,1
160235,1
160236,4
160237,4
160238,1
160239,1
160240,1
160241,2
160242,2
160243,1
160244,3
160245,3
160246,1
160247,3
160248,2
160249,1
160250,2
160251,2
160252,2
160253,2
160254,2
160255,1
160256,1
160257,1
160258,1
160259,1
160260,1
160261,1
160262,2
160263,2
160264,2
160265,1
160266,1
160267,1
160268,2
160269,2
160270,1
160271,1
160272,1
160273,3
160274,1
160275,2
160276,2
160277,1
160278,1
160279,1
160280,1
160281,1
160282,1
160283,1
160284,1
160285,1
160286,1
160287,1
160288,1
160289,1
160290,2
160291,2
160292,1
160293,3
160294,2
160295,1
160296,1
160297,2
160298,1
160299,2
160300,2
160301,1
160302,1
160303,2
160304,2
160305,2
160306,2
160307,2
160308,1
160309,3
160310,3
160311,3
160312,1
160313,3
160314,3
160315,3
160316,3
160317,3
160318,1
160319,2
160320,1
160321,1
160322,1
160323,2
160324,1
160325,1
160326,1
160327,1
160328,4
160329,4
160330,2
160331,2
160332,3
160333,3
160334,1
160335,3
160336,3
160337,4
160338,4
160339,2
160340,1
160341,1
160342,1
160343,2
160344,1
160345,2
160346,1
160347,1
160348,1
160349,1
160350,1
160351,2
160352,1
160353,1
160354,1
160355,1
160356,1
160357,1
160358,3
160359,3
160360,1
160361,4
160362,4
160363,1
160364,2
160365,1
160366,1
160367,2
160368,2
160369,1
160370,1
160371,1
160372,1
160373,1
160374,2
160375,1
160376,1
160377,1
160378,1
160379,1
160380,1
160381,1
160382,4
160383,1
160384,1
160385,1
160386,1
160387,1
160388,2
160389,2
160390,2
160391,2
160392,0
160393,0
160394,1
160395,1
160396,2
160397,2
160398,2
160399,1
160400,1
160401,2
160402,2
160403,1
160404,1
160405,1
160406,1
160407,1
160408,1
160409,1
160410,4
160411,2
160412,2
160413,1
160414,1
160415,2
160416,2
160417,2
160418,1
160419,1
160420,2
160421,2
160422,2
160423,2
160424,3
160425,2
160426,1
160427,1
160428,2
160429,0
160430,2
160431,1
160432,2
160433,2
160434,2
160435,1
160436,2
160437,2
160438,2
160439,1
160440,1
160441,3
160442,3
160443,3
160444,0
160445,3
160446,1
160447,2
160448,1
160449,1
160450,3
160451,1
160452,1
160453,2
160454,2
160455,2
160456,1
160457,2
160458,3
160459,3
160460,3
160461,1
160462,3
160463,3
160464,0
160465,0
160466,0
160467,2
160468,0
160469,0
160470,2
160471,2
160472,1
160473,1
160474,1
160475,1
160476,2
160477,2
160478,2
160479,1
160480,1
160481,2
160482,1
160483,4
160484,1
160485,1
160486,1
160487,2
160488,0
160489,1
160490,1
160491,1
160492,1
160493,1
160494,1
160495,1
160496,1
160497,1
160498,1
160499,1
160500,1
160501,1
160502,1
160503,1
160504,1
160505,1
160506,4
160507,2
160508,2
160509,3
160510,3
160511,1
160512,0
160513,0
160514,0
160515,0
160516,1
160517,2
160518,0
160519,1
160520,0
160521,0
160522,1
160523,1
160524,1
160525,0
160526,1
160527,1
160528,1
160529,1
160530,1
160531,1
160532,1
160533,2
160534,1
160535,2
160536,1
160537,1
160538,2
160539,2
160540,2
160541,2
160542,1
160543,1
160544,1
160545,1
160546,2
160547,1
160548,1
160549,1
160550,1
160551,1
160552,1
160553,1
160554,1
160555,1
160556,1
160557,2
160558,2
160559,2
160560,2
160561,1
160562,1
160563,1
160564,1
160565,1
160566,1
160567,1
160568,1
160569,1
160570,1
160571,4
160572,3
160573,3
160574,1
160575,1
160576,1
160577,1
160578,2
160579,1
160580,1
160581,1
160582,3
160583,3
160584,3
160585,3
160586,2
160587,0
160588,1
160589,1
160590,1
160591,1
160592,1
160593,1
160594,1
160595,1
160596,2
160597,1
160598,1
160599,2
160600,1
160601,1
160602,1
160603,2
160604,3
160605,3
160606,3
160607,1
160608,2
160609,2
160610,4
160611,1
160612,4
160613,1
160614,1
160615,1
160616,1
160617,1
160618,4
160619,2
160620,2
160621,1
160622,1
160623,1
160624,0
160625,1
160626,1
160627,1
160628,1
160629,4
160630,4
160631,1
160632,1
160633,1
160634,4
160635,4
160636,2
160637,1
160638,4
160639,4
160640,4
160641,4
160642,2
160643,2
160644,1
160645,1
160646,4
160647,1
160648,4
160649,0
160650,0
160651,3
160652,3
160653,2
160654,2
160655,2
160656,1
160657,1
160658,1
160659,1
160660,3
160661,3
160662,3
160663,1
160664,3
160665,3
160666,2
160667,2
160668,2
160669,3
160670,3
160671,1
160672,3
160673,3
160674,3
160675,1
160676,1
160677,1
160678,1
160679,1
160680,1
160681,1
160682,1
160683,3
160684,1
160685,3
160686,2
160687,3
160688,0
160689,0
160690,0
160691,1
160692,1
160693,1
160694,1
160695,1
160696,3
160697,3
160698,2
160699,2
160700,2
160701,1
160702,2
160703,2
160704,3
160705,3
160706,3
160707,2
160708,2
160709,1
160710,2
160711,1
160712,3
160713,3
160714,2
160715,1
160716,0
160717,0
160718,1
160719,1
160720,1
160721,1
160722,1
160723,1
160724,3
160725,3
160726,2
160727,1
160728,1
160729,1
160730,2
160731,2
160732,1
160733,1
160734,1
160735,1
160736,1
160737,2
160738,1
160739,4
160740,2
160741,2
160742,2
160743,2
160744,0
160745,1
160746,1
160747,1
160748,2
160749,3
160750,3
160751,3
160752,1
160753,2
160754,4
160755,2
160756,2
160757,3
160758,3
160759,2
160760,4
160761,0
160762,0
160763,2
160764,2
160765,1
160766,1
160767,1
160768,1
160769,2
160770,2
160771,1
160772,1
160773,2
160774,2
160775,2
160776,4
160777,2
160778,1
160779,2
160780,2
160781,1
160782,1
160783,1
160784,1
160785,2
160786,1
160787,2
160788,1
160789,1
160790,1
160791,1
160792,2
160793,1
160794,3
160795,1
160796,1
160797,1
160798,1
160799,1
160800,1
160801,1
160802,1
160803,1
160804,1
160805,1
160806,4
160807,2
160808,2
160809,1
160810,3
160811,0
160812,2
160813,2
160814,1
160815,2
160816,1
160817,3
160818,3
160819,1
160820,1
160821,1
160822,2
160823,1
160824,1
160825,1
160826,3
160827,3
160828,1
160829,3
160830,1
160831,2
160832,2
160833,3
160834,1
160835,2
160836,2
160837,1
160838,2
160839,3
160840,3
160841,1
160842,1
160843,1
160844,1
160845,3
160846,3
160847,2
160848,3
160849,3
160850,2
160851,3
160852,3
160853,4
160854,4
160855,2
160856,2
160857,2
160858,3
160859,3
160860,2
160861,3
160862,3
160863,2
160864,1
160865,1
160866,4
160867,1
160868,1
160869,1
160870,1
160871,1
160872,1
160873,1
160874,1
160875,1
160876,1
160877,1
160878,1
160879,1
160880,1
160881,0
160882,3
160883,1
160884,1
160885,1
160886,1
160887,1
160888,2
160889,1
160890,2
160891,4
160892,2
160893,2
160894,2
160895,2
160896,2
160897,1
160898,3
160899,1
160900,1
160901,1
160902,1
160903,1
160904,1
160905,1
160906,2
160907,1
160908,1
160909,1
160910,2
160911,1
160912,1
160913,1
160914,1
160915,1
160916,1
160917,1
160918,1
160919,1
160920,3
160921,1
160922,3
160923,2
160924,1
160925,1
160926,1
160927,1
160928,1
160929,1
160930,1
160931,2
160932,2
160933,1
160934,1
160935,2
160936,1
160937,1
160938,1
160939,1
160940,1
160941,1
160942,1
160943,1
160944,2
160945,2
160946,2
160947,2
160948,2
160949,2
160950,1
160951,2
160952,2
160953,2
160954,2
160955,2
160956,2
160957,3
160958,2
160959,2
160960,4
160961,4
160962,4
160963,4
160964,4
160965,2
160966,2
160967,0
160968,0
160969,2
160970,2
160971,2
160972,2
160973,1
160974,2
160975,2
160976,2
160977,1
160978,1
160979,3
160980,1
160981,1
160982,1
160983,2
160984,2
160985,1
160986,1
160987,1
160988,2
160989,1
160990,2
160991,1
160992,1
160993,1
160994,1
160995,1
160996,1
160997,1
160998,1
160999,2
161000,3
161001,3
161002,3
161003,3
161004,3
161005,1
161006,2
161007,3
161008,4
161009,2
161010,1
161011,1
161012,1
161013,1
161014,4
161015,4
161016,4
161017,4
161018,1
161019,1
161020,1
161021,1
161022,4
161023,1
161024,3
161025,3
161026,3
161027,3
161028,1
161029,2
161030,2
161031,2
161032,1
161033,2
161034,1
161035,1
161036,1
161037,0
161038,1
161039,0
161040,0
161041,0
161042,1
161043,0
161044,0
161045,0
161046,2
161047,2
161048,1
161049,1
161050,1
161051,1
161052,1
161053,0
161054,1
161055,3
161056,3
161057,2
161058,1
